Time,Id,Beta1,Beta2,ChiSquare1,Exponential1,InverseGamma1,Laplace2,Normal1
2022-11-03T14:27:39.756-06:00,2,0.65128533080522,0.681861406130801,1.42640549503076,5.60981516061971,5.19140987436186,-19.86283149991,44.2827471206528
2022-11-03T14:27:39.864-06:00,2,0.612520418169827,0.685008655943563,0.844102724080937,16.5683045480221,13.8844774091973,10.6857318106264,59.8759185050941
2022-11-03T14:27:39.957-06:00,2,0.661258889018356,0.693221554176434,3.68026085965864,75.1090916333253,12.4850780742127,-3.58408627590493,47.5333168017049
2022-11-03T14:27:40.066-06:00,2,0.665902589762549,0.693691061695863,0.0849426651804507,8.32443150693346,2.45495023354091,35.7318636329475,28.2532599981958
2022-11-03T14:27:40.158-06:00,2,0.656522815176176,0.626869296564097,1.86891789934707,23.7491043921826,2.64507486866366,-13.7806916385654,53.2333761623628
2022-11-03T14:27:40.266-06:00,2,0.727909211001065,0.538855927054298,3.62361004209592,66.3804515132605,7.60767255411073,-16.9876384380225,54.7161386912429
2022-11-03T14:27:40.360-06:00,2,0.582041056598476,0.628890867982039,1.4217706264025,17.800245389009,4.80248588092859,-4.43473222517106,43.237393731677
2022-11-03T14:27:40.468-06:00,2,0.679240217897882,0.633901236285338,0.207060016314885,15.5995558230641,3.12249500150101,23.1267684651852,36.2660020118333
2022-11-03T14:27:40.555-06:00,2,0.679240217897882,0.633901236285338,0.207060016314885,15.5995558230641,3.12249500150101,23.1267684651852,36.2660020118333
2022-11-03T14:27:40.653-06:00,2,0.626003634696436,0.608387009383498,1.07066759031841,13.1591684306816,19.9032946206796,-0.799923405336435,56.1331692216314
2022-11-03T14:27:40.760-06:00,2,0.702194923959532,0.552380687407098,3.75510985137541,2.67558086283326,6.30285386596798,20.4453567625947,49.5656253368864
2022-11-03T14:27:40.853-06:00,2,0.569642274685739,0.727232302367005,10.5168196176321,48.9713927664418,3.83245618263029,-6.78410644756533,61.056555933235
2022-11-03T14:27:40.962-06:00,2,0.630738388036066,0.784888113367624,3.22183876394435,108.991306533289,4.55673628007018,47.8277382410729,26.9600508390886
2022-11-03T14:27:41.055-06:00,2,0.563106992207406,0.603583588057039,7.91190963405329,48.4305963542518,3.07047076260722,-2.34526990557492,51.628861344847
2022-11-03T14:27:41.163-06:00,2,0.687488016495898,0.67863763591653,0.174808156050286,19.5930264565034,2.23445572940361,8.97330881733608,56.0978845556534
2022-11-03T14:27:41.256-06:00,2,0.65149267266233,0.718721687636836,3.29360701676941,16.0617337073496,4.79218519902815,-1.49269478649432,56.6418355024136
2022-11-03T14:27:41.364-06:00,2,0.698595385310074,0.664922776607242,3.8708732928219,80.4103630426704,4.66014476260277,7.33652809759002,37.8478998669953
2022-11-03T14:27:41.457-06:00,2,0.626777719660548,0.626570356637623,0.690123933414925,100.797924822627,3.72522976139446,-26.0104293500531,39.1629739606895
2022-11-03T14:27:41.566-06:00,2,0.552938197591188,0.702320139498707,2.69687084128522,56.151630100339,3.56819914717925,37.3808159125122,67.463986105093
2022-11-03T14:27:41.651-06:00,2,0.552938197591188,0.702320139498707,2.69687084128522,56.151630100339,3.56819914717925,37.3808159125122,67.463986105093
2022-11-03T14:27:41.752-06:00,2,0.61446196227921,0.640444963891352,2.6637472464405,4.79409562733976,8.76552331845057,24.0972168770901,74.7589656337983
2022-11-03T14:27:41.860-06:00,2,0.60438461521011,0.67967148521285,0.267095672867187,67.298644201237,4.64802170801383,0.476034368670245,40.1584914062235
2022-11-03T14:27:41.953-06:00,2,0.593691357584669,0.741679783449271,0.700719919984255,32.8901137578438,4.58137262189611,10.17420169377,53.6586926135071
2022-11-03T14:27:42.062-06:00,2,0.726891139863276,0.702078796800848,3.12896186397147,0.644534815023927,7.57619485271377,-22.5079715817202,59.0138198092033
2022-11-03T14:27:42.155-06:00,2,0.633170332806288,0.680640594090317,3.00448517176155,17.8499995642977,2.32368760522131,-8.86376628081909,61.5417633102183
2022-11-03T14:27:42.263-06:00,2,0.690288786152224,0.759867006404365,7.86710561365088,58.0208767167464,6.10665090015926,-6.91910388898765,62.2035591063365
2022-11-03T14:27:42.356-06:00,2,0.707395312273407,0.70155293945535,8.77805923128587,83.03679253627,2.06614898170433,1.40924175127779,38.5902259298002
2022-11-03T14:27:42.449-06:00,2,0.639701842793447,0.621344352635675,0.246590836623816,71.0300612315751,15.2694184940098,-5.14894852074447,51.8722855475395
2022-11-03T14:27:42.557-06:00,2,0.563480554979663,0.587970422251381,0.586559635253833,73.2888869632257,10.1147205652455,4.54981030401732,37.3259145524182
2022-11-03T14:27:42.650-06:00,2,0.654465588581028,0.654430641823693,0.900595506633438,23.6543356901626,4.80227515685697,10.7382575829883,42.2672915808398
2022-11-03T14:27:42.776-06:00,2,0.654465588581028,0.654430641823693,0.900595506633438,23.6543356901626,4.80227515685697,10.7382575829883,42.2672915808398
2022-11-03T14:27:42.883-06:00,2,0.640011618321657,0.730552203531976,0.108602930284322,9.18049607922237,10.8776986150085,5.80289928292257,57.6159825880433
2022-11-03T14:27:42.976-06:00,2,0.628945287504163,0.624248180092869,5.32227527490461,8.25547265984056,5.2932441780601,-5.50480658479751,44.4410912041728
2022-11-03T14:27:43.084-06:00,2,0.649421095987759,0.656214645754973,2.19938255476422,24.9683687459126,5.74748297597138,-14.5982139133317,47.3603594216337
2022-11-03T14:27:43.177-06:00,2,0.64902407762755,0.65884193749443,3.68425580544787,7.65886301541696,7.906902668793,-5.00599976916327,39.3431120330083
2022-11-03T14:27:43.286-06:00,2,0.617495229867642,0.642034485445036,3.69129424992055,84.320468665402,9.4459296587871,-7.73742788452999,57.156730204269
2022-11-03T14:27:43.379-06:00,2,0.639721316592027,0.690752922161797,2.69504111101747,12.9606292361702,3.28879809469685,2.17533360749189,48.9319992197707
2022-11-03T14:27:43.487-06:00,2,0.578418762239348,0.60829509069878,0.586803065163486,33.4765590352164,16.4909209349806,1.72972753089651,53.0541196687451
2022-11-03T14:27:43.581-06:00,2,0.592683785287945,0.610415817110096,0.640441704520328,37.9537864109868,6.13025377535446,-14.0239416766165,58.8184488074875
2022-11-03T14:27:43.674-06:00,2,0.65160975085028,0.771501972641735,1.3504319344097,87.1100977891869,8.80305879782093,4.59409624525241,49.1577681249365
2022-11-03T14:27:43.782-06:00,2,0.716018986896662,0.695988030725045,0.353707624653052,43.6888387235973,4.80183963403288,0.454266494191902,57.8691024199488
2022-11-03T14:27:43.892-06:00,2,0.716018986896662,0.695988030725045,0.353707624653052,43.6888387235973,4.80183963403288,0.454266494191902,57.8691024199488
2022-11-03T14:27:43.999-06:00,2,0.69921430259733,0.684756527036433,1.95150977130276,12.1110925875177,4.66905894837933,-35.6327366477283,57.8150737749551
2022-11-03T14:27:44.092-06:00,2,0.710338006908883,0.676484121138108,0.450882109977793,29.082518071701,4.63086392192368,14.213500598076,38.6260159094478
2022-11-03T14:27:44.200-06:00,2,0.75075502462113,0.753423006289995,2.42449691008321,17.5633252233955,3.36035673090922,14.2811315742315,50.5687638520805
2022-11-03T14:27:44.293-06:00,2,0.654125402174703,0.690671813794645,4.6753932376923,221.291513353705,9.49774683051669,10.0147765378193,46.5825026627081
2022-11-03T14:27:44.403-06:00,2,0.61065013183101,0.692001416645062,0.756112753806984,69.9017908686075,21.0158172371417,1.30991294873429,45.5851473082982
2022-11-03T14:27:44.495-06:00,2,0.756543604332592,0.603207717935936,5.10251570111602,1.78102020000907,5.64604991327812,-5.24529021884419,74.2407399898066
2022-11-03T14:27:44.603-06:00,2,0.671752162289455,0.552129927116888,3.2184554647406,7.29157340839524,2.25576968375589,4.87587194044111,49.3681764874047
2022-11-03T14:27:44.696-06:00,2,0.636792482166505,0.62145970180432,1.93775769201968,23.9363706077828,12.715953788133,6.98515502570299,36.0298110788097
2022-11-03T14:27:44.804-06:00,2,0.565724334169676,0.710699546792834,4.2963801665909,10.6583924259986,3.77192380598381,16.4956242861908,49.5000618581862
2022-11-03T14:27:44.897-06:00,2,0.692976048272377,0.698872594494837,1.27218898849124,88.5998429503276,5.69795873974348,-18.3260990395018,40.4487969671315
2022-11-03T14:27:45.006-06:00,2,0.692976048272377,0.698872594494837,1.27218898849124,88.5998429503276,5.69795873974348,-18.3260990395018,40.4487969671315
